Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,sample_weight,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
31,13,2011/1/28,39662.73,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39757.242,37214.379328125004,43434.6541015625
31,13,2011/2/4,40132.28,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41408.977,38866.113703125004,45086.3884765625
31,13,2011/2/11,43520.96,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,43535.437,40992.574640625004,47212.8494140625
31,13,2011/2/18,45463.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44885.508,42342.644953125004,48562.9197265625
31,13,2011/2/25,46859.25,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45570.32,43027.457453125004,49247.7322265625
31,13,2011/3/4,45217.71,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45002.777,42459.914484375004,48680.1892578125
31,13,2011/3/11,42649.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42744.687,40201.824640625004,46422.0994140625
31,13,2011/3/18,44765.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43148.72,40605.855890625004,46826.1306640625
31,13,2011/3/25,42168.15,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41701.52,39158.656671875004,45378.9314453125
31,13,2011/4/1,40502.98,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41147.22,38604.355890625004,44824.6306640625
31,13,2011/4/8,41745.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41848.562,39305.699640625004,45525.9744140625
31,13,2011/4/15,41948.77,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41940.695,39397.832453125004,45618.1072265625
31,13,2011/4/22,43384.1,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43619.45,41076.586359375004,47296.8611328125
31,13,2011/4/29,39359.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40193.016,37650.152765625004,43870.4275390625
31,13,2011/5/6,40665.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42461.07,39918.207453125004,46138.4822265625
31,13,2011/5/13,39394.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41037.64,38494.777765625004,44715.0525390625
31,13,2011/5/20,42433.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42780.133,40237.269953125004,46457.5447265625
31,13,2011/5/27,41914.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42277.594,39734.730890625004,45955.0056640625
31,13,2011/6/3,41433.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42014.7,39471.836359375004,45692.1111328125
31,13,2011/6/10,40517.86,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40891.19,38348.328546875004,44568.6033203125
31,13,2011/6/17,42160.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41488.387,38945.523859375004,45165.7986328125
31,13,2011/6/24,41494.14,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41190.164,38647.301203125004,44867.5759765625
31,13,2011/7/1,40896.04,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41270.477,38727.613703125004,44947.8884765625
31,13,2011/7/8,39250.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40351.23,37808.367609375004,44028.6423828125
31,13,2011/7/15,40883.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41019.625,38476.762140625004,44697.0369140625
31,13,2011/7/22,42715.02,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42687.023,40144.160578125004,46364.4353515625
31,13,2011/7/29,38956.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39209.85,36666.988703125004,42887.2634765625
31,13,2011/8/5,42033.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42561.875,40019.012140625004,46239.2869140625
31,13,2011/8/12,41751.79,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41724.5,39181.637140625004,45401.9119140625
31,13,2011/8/19,45419.41,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43538.32,40995.457453125004,47215.7322265625
31,13,2011/8/26,42480.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42261.15,39718.285578125004,45938.5603515625
31,13,2011/9/2,44226.92,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43830.836,41287.973078125004,47508.2478515625
31,13,2011/9/9,42107.19,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42557.406,40014.543390625004,46234.8181640625
31,13,2011/9/16,42199.07,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42031.094,39488.230890625004,45708.5056640625
31,13,2011/9/23,44043.59,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42533.285,39990.422296875004,46210.6970703125
31,13,2011/9/30,41569.73,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41261.074,38718.211359375004,44938.4861328125
31,13,2011/10/7,45559.09,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44063.582,41520.719171875004,47740.9939453125
31,13,2011/10/14,43719.19,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42599.69,40056.828546875004,46277.1033203125
31,13,2011/10/21,44647.83,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44082.105,41539.242609375004,47759.5173828125
31,13,2011/10/28,41332.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41614.81,39071.945734375004,45292.2205078125
31,13,2011/11/4,43234.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43884.42,41341.559015625004,47561.8337890625
31,13,2011/11/11,45702.09,25879.08,8716.86,163.33,3983.24,7898.07,0,1,44150.324,41607.461359375004,47827.7361328125
31,13,2011/11/18,46325.73,6756.03,591.76,71.38,462.18,12533.58,0,1,45118.187,42575.324640625004,48795.5994140625
31,13,2011/11/25,47252.42,403.7,92.35,40307.29,95.5,492.36,1,5,46481.164,43938.301203125004,50158.5759765625
31,13,2011/12/2,42838.37,5425.3,96.94,1100.35,2779.95,24475.38,0,1,43143.66,40600.797296875004,46821.0720703125
31,13,2011/12/9,41530.29,2876.83,11.87,471.16,1915.49,11604.37,0,1,42042.035,39499.172296875004,45719.4470703125
31,13,2011/12/16,43998.55,1263.97,47.0,477.99,566.44,5199.2,0,1,44500.324,41957.461359375004,48177.7361328125
31,13,2011/12/23,46385.07,2240.27,18.26,974.28,86.0,6207.39,0,1,47546.473,45003.609796875004,51223.8845703125
31,13,2011/12/30,39469.65,6123.19,24716.69,114.74,845.42,3413.9,1,5,40024.14,37481.277765625004,43701.5525390625
31,13,2012/1/6,44118.01,6105.78,25953.41,91.69,1254.6,6256.02,0,1,44294.66,41751.797296875004,47972.0720703125
31,13,2012/1/13,43539.82,4371.53,14136.14,54.52,719.85,3942.03,0,1,43186.23,40643.367609375004,46863.6423828125
31,13,2012/1/20,44990.05,3918.1,2626.22,74.41,167.56,3302.94,0,1,44771.99,42229.125421875004,48449.4001953125
31,13,2012/1/27,40779.44,2391.52,1189.61,50.82,313.76,4791.34,0,1,41409.336,38866.473078125004,45086.7478515625
31,13,2012/2/3,44700.15,60394.73,2578.65,128.54,33529.14,7737.46,0,1,44663.43,42120.566828125004,48340.8416015625
31,13,2012/2/10,46266.74,16946.96,3789.56,83.24,11187.79,8316.25,1,5,46246.773,43703.910578125004,49924.1853515625
31,13,2012/2/17,44539.56,13158.2,6689.78,10.34,6529.43,7435.73,0,1,44963.348,42420.484796875004,48640.7595703125
31,13,2012/2/24,45384.04,12329.67,4657.57,5.3,1538.63,5781.58,0,1,45590.29,43047.426203125004,49267.7009765625
31,13,2012/3/2,48558.92,21236.34,1039.56,26.38,11668.85,7948.31,0,1,48390.64,45847.777765625004,52068.0525390625
31,13,2012/3/9,45338.61,6284.13,768.91,2.69,1051.13,8527.38,0,1,45396.535,42853.672296875004,49073.9470703125
31,13,2012/3/16,45999.76,6738.65,801.74,8.13,2047.38,7905.67,0,1,45279.344,42736.480890625004,48956.7556640625
31,13,2012/3/23,44058.26,4783.0,70.51,2.38,837.58,6900.79,0,1,43879.594,41336.730890625004,47557.0056640625
31,13,2012/3/30,44506.97,9546.49,584.62,-1.0,1334.23,3691.1,0,1,44441.22,41898.355890625004,48118.6306640625
31,13,2012/4/6,45709.61,12625.17,399.0,21.86,3623.01,16629.1,0,1,45814.973,43272.109796875004,49492.3845703125
31,13,2012/4/13,43005.37,6352.11,4720.65,13.89,1482.03,3076.8,0,1,43541.2,40998.336359375004,47218.6111328125
31,13,2012/4/20,47289.81,8373.31,645.86,16.05,311.94,7709.86,0,1,46897.42,44354.559015625004,50574.8337890625
31,13,2012/4/27,42723.81,2973.44,-0.91,10.16,542.5,9196.82,0,1,42858.062,40315.199640625004,46535.4744140625
